"ASV_hash","Station_104","Station_15","Station_47","Station_70","Station_76","Station_84","Station_90","Station_96"
"bb01f67b978ac0de8e5d09449d612bea",0,0,3,0,0,0,0,0
"bbb62c08e14a0c1d4b96a8a386f98d25",0,0,9,0,0,0,0,0
"bbbb9b17d241456841f66e8a1c64b484",0,0,19,19,0,0,0,0
"bda634596eca5918724f01957d01727f",0,0,2,0,3,0,0,0
"c4a99d2a84ad21402c418003b848fbdc",0,0,56,0,0,0,0,0
"c70c27ea1aa3bd36cf7d1c6f3e6964f7",0,0,5,14,0,0,0,0
"cbe118d890182b418f23d6eb1148c369",0,0,22,0,0,0,0,0
"ceb316f58c09ac3e9f02ae311b154338",0,0,89,0,0,0,0,0
"d12b4d4eac112dbb099fb9229f139b7b",0,0,22,0,0,0,0,0
"d1387daf7bd0afa149a2e38341b38889",0,0,2,0,0,0,0,0
"da7860c2a58e2a1c4695228366a86244",0,0,31,50,95,117,0,0
"db1d33afa0b7f0e74bfc6f65020d77d7",0,0,28,0,0,0,0,0
"db73a4f0bfafb1802af3f27cab791a47",0,0,28,0,0,0,0,0
"dc7a2caf1b761b17cbd869c02f679867",0,0,44,29,53,0,0,0
"de085e9e86bd9a565c6c516c862a8a30",0,0,31,0,0,0,0,0
"df94c2c0577e0373ca3907be825ce445",0,0,6,0,0,0,0,0
"dfe342a65c6f9dbef8cdfb81cc689b81",0,0,86,0,0,0,0,0
"e2526f1120fa68b12f0ea6ef497b83f9",0,0,4,0,3,0,0,0
"e2650fb93ff6c8c97c1d71f8cdb2f3c8",0,0,160,0,0,0,0,0
"e2bb03c7994323befa92eed91184b1f6",0,0,12,0,0,0,0,0
"e4108d5d1b5151c7b5e1c80d723607f4",0,0,15,5,0,0,0,0
"e753fcf50943e8174e96ba5872ce6d0e",0,0,9,0,0,0,0,0
"e844a31fb806ae1f804a9b34cc9a2bc3",0,0,27,0,32,0,0,0
"eae5624cbf26e2d824e510530dc9f6a1",0,0,8,0,0,0,0,0
"ecb7cff13a329794eeba34d0bafc1085",0,0,103,0,0,0,0,0
"ecf14f4e5dcf2014f5200c03abadd726",0,0,9,0,0,120,126,87
"ee83eb7030dc863ce165ca424421b806",0,0,6,0,0,0,0,0
"f0a69a48ad5d7624d10cd78944dde479",0,0,9,0,0,0,0,0
"f18767112aca05ed69879961beffcd5e",0,0,15,0,0,0,0,0
"f1effc1ad73f60fca1458b76ba211b03",0,0,5,0,0,0,0,0
"f20ca883260afeb9cfb918015ddda6c7",0,0,10,0,0,0,0,0
"f3064aa669c813828362687adf672673",0,0,6,0,0,0,0,0
"f312e5db64b015b32c4903e7a7c4d72c",0,0,10,0,0,0,0,0
"f841ab18b32e95b2b89139a9cb0b764d",0,0,12,0,0,0,0,0
"fa642e6e5ec9570228a10aefbe425acc",0,0,13,0,0,0,0,0
"fbd3a78821a28b7d96b55cc74bc70c8e",0,0,2,5,9,0,0,0
"fd6893732593d0de18d1f9e11fdbde6c",0,0,7,0,0,0,0,0
"fe8d7422be43f27110b636c267d01fab",0,0,5,0,0,0,0,0
"0211a6863a8cb949cebb1e013a539924",0,0,0,72,0,0,0,0
"068b2ff305da9bc4844faaf4e435794b",0,0,0,4,0,0,0,0
"06f004cb40308a4cbec56e502282de3d",0,0,0,5,15,61,48,29
"07a2d661328ec75992cd8ff33994fe18",0,0,0,9,0,0,0,0
"0813d0d48121514490977e2ef29e89cb",0,0,0,13,0,0,0,0
"09b1bdeb91539280534dd82b0f2d0535",0,0,0,19,0,0,0,0
"0ca99f008c746bd8427d8594b82360dd",0,0,0,16,0,0,124,0
"0d3a999d58c3720aa27e7fa55ff0a93d",0,0,0,34,0,0,0,0
"0ddcbe15516294dbe86c47de710ab847",0,0,0,9,0,0,0,0
"0f19b273dc53e4b274045a3ec25fdf13",0,0,0,21,0,0,0,0
"0f1aa17b87ff033aa2b20f4811fd429d",0,0,0,6,15,0,0,0
"0fd45137b71e532d06e224a357de6845",0,0,0,4,0,235,3,3
"10bec531f61ad8c7148ed98fd6dd2144",0,0,0,5,0,0,0,0
"11c4880f6c7b7b6ac966827f12a3b621",0,0,0,6,48,0,0,0
"126aa4444fa80dba3ec487a56cef054b",0,0,0,21,0,0,0,0
"12a7ea5f662cc15ee7ff3c89f7049d22",0,0,0,216,188,601,469,536
"12fcf515cec56a8a8ff3925b019584c3",0,0,0,5,0,0,0,0
"131f064c47541dd320db59799dd49656",0,0,0,5,0,0,0,0
"141f583a72baccc9a818ee359d1af7d2",0,0,0,3,0,0,0,0
"152d6fcd72943ee0de71d1e321aafdd4",0,0,0,4,0,0,0,0
"15e6ddf7df96b0304574ef310ef02da2",0,0,0,65,0,0,0,0
"15eae11a1ac4cff7d9f3f0932087244e",0,0,0,23,203,0,0,0
"16865e7a560354a65bd82f9d47a793cd",0,0,0,23,0,49,0,0
"1a24bf661a435b8e15ecd4a36a0e85ec",0,0,0,4,0,0,0,0
"1a6ec8fe374c8fcc8698f37d00c42d08",0,0,0,5,0,0,0,0
"1f5d5e364c1d3de092f3b00d87882b10",0,0,0,139,18,0,0,0
"2103d47eb972e09e56ce313418f80dd2",0,0,0,120,298,15,0,0
"255d48644a80d94ad3b75e44fbe1c71b",0,0,0,31,0,73,18,10
"26934c8ece34db2396d369a32ef682de",0,0,0,9,0,0,0,0
"284418684dc60ceab5e4a7e3c4cfc424",0,0,0,9,0,0,0,0
"2abbfb71f304203538418c1e7265c69c",0,0,0,3,0,0,0,0
"2ba61899812ccae431a6f98b7e9bbed6",0,0,0,15,0,0,0,0
"2c70e4c2a07fa30f8c45894fae37bb4c",0,0,0,26,0,0,0,0
"2d6ba8b242bbbee532291650c5a0247f",0,0,0,189,0,0,0,0
"2dfbe8b4e1f10ab108190246d190a084",0,0,0,12,38,0,0,0
"3263fda305ada99a8c9b7638516bb22a",0,0,0,7,0,0,0,0
"328ad8c08ec82314cf109ae4d647b456",0,0,0,53,35,0,0,0
"3392f058af4dba519732b85380fed8ba",0,0,0,4,0,0,0,0
"3848ece4ff5a7d1a097c6af8d25c6bb8",0,0,0,63,0,0,0,0
"3aab8fcf9b96c606200833675816787f",0,0,0,471,441,0,0,0
"3daf3658d21da190c54cf8a1359ed3ce",0,0,0,16,0,0,0,0
"3fa6d57979f6af6e75607e64037d5038",0,0,0,16,17,0,0,0
"40a60273f9d47f5fb3718eb1746011ae",0,0,0,4,0,0,0,0
"417b2502b1f12c342062d1fe56eba5df",0,0,0,8,0,0,0,0
"428fdff16e960ac80c7adbea7cfd9ed2",0,0,0,5,0,0,0,0
"42e18d378b0b277f123ac2c6287117d3",0,0,0,4,0,0,0,0
"4385870ca458f9af6796a14fa0cdc922",0,0,0,23,0,0,0,0
"43f709b9e2ca9821cd52df9dc680db42",0,0,0,2,9,6,0,0
"44ae9b84576508fc02bc4e8abc73a4af",0,0,0,6,0,0,0,0
"470f7f8b18eda42d0633c58d4d927b20",0,0,0,3,0,0,0,0
"477229b5aed7f8d5073ac057db542566",0,0,0,5,0,0,0,0
"47a78151dc3234362fd3010fe1f2ac17",0,0,0,52,0,107,0,0
"4ba3945e38b6bf8a59b5bab52265716f",0,0,0,7,0,5,0,0
"4baf1ee425a4fe814b17ac7bf3fb0ede",0,0,0,14,38,0,0,0
"4cac6bb7dcd7663580ff86210bc2ad71",0,0,0,33,0,0,0,0
"4d03f211a24062a32e695122ab7b1bab",0,0,0,5,0,0,0,0
"4e7f9e21ab6dfefa9155bc3cea0a3d3c",0,0,0,8,0,0,0,0
"4e9ea57e61d0ab2f59dd0d73755dc047",0,0,0,11,0,0,0,0
"4eb5bb8986d93dbe448420dd4108d911",0,0,0,9,137,0,0,0
"50252ce948a7190eb93465ca66c04fd5",0,0,0,21,0,12,0,0
"542a658cfde075b1ef6be1856226b2ff",0,0,0,4,0,0,0,0
"5460b418cb5aa0ed6c1a4b91e42b17be",0,0,0,1001,241,1918,61,0
"5467cf66abc9360477e00b76569aa39f",0,0,0,18,69,0,0,0
"54d5dc4d7981b8482dbf65bb83809d21",0,0,0,5,0,0,0,0
"571d4bb744063375b9315bf7db4c6fa3",0,0,0,6,0,0,0,0
"58349cc274ea25e70c4b6c54a01a3547",0,0,0,65,12,0,0,13
"59927026942d79cf0b2ed72f5061be42",0,0,0,63,46,0,0,0
"5c968b591f71b4be67166dca8a40ba12",0,0,0,5,0,0,76,0
"5cc37e39f24d7579d5e718c755dac7d6",0,0,0,2,0,0,0,0
"5cfa6d0191a250bada2c235c46dfab80",0,0,0,5,0,0,0,0
"5d70fd0f469850d4335a404dd63259bc",0,0,0,14,0,0,0,0
"5e2b7779c5a66ae0d06cbc36a596e211",0,0,0,17,0,0,0,0
"5e45573c29a63a4f856d7ad532efa20b",0,0,0,8,78,0,0,0
"5fdb831f04e80c67309bafe165ff7a23",0,0,0,8,0,0,0,0
"6067cdc7820ba8112ed8b14aacedbbb0",0,0,0,13,0,0,0,0
"60dad4b7a13debdd40c738bc746cc0de",0,0,0,4,0,0,0,0
"614c155a2af0e7df48c884fc37ed3389",0,0,0,19,0,0,0,0
"6263c247eb998431ba3f5fabddfce4e3",0,0,0,39,0,33,0,0
"627ee5dccfd9d02283494a2389061d4f",0,0,0,6,0,0,0,0
"64d463e6c13f6efa32bc0093a90518e9",0,0,0,11,0,0,0,0
"654d6f35ce3b8c6dd3375c55b28dfcd8",0,0,0,24,57,0,4,0
"65a7ead99734c50014b5b55fd7bd43c3",0,0,0,14,0,0,0,0
"6a089670346628aeb48c00c034f2de5b",0,0,0,4,0,0,0,0
"6a0b9e7e416a14ff6192e1533471617d",0,0,0,25,0,0,0,0
"6b0f7c8980ce1a1d6cb25aa9358db800",0,0,0,5,0,0,0,0
"6b555346eb394d79658fe22a088236b1",0,0,0,3,0,0,0,0
"6d68922ef5af2bc80f6ea6826f10716b",0,0,0,6,0,0,0,0
"700f1d4a2a924615078f4ff0300dce64",0,0,0,69,0,0,0,0
"70a226725b9bc29d4ac667272ad9fff5",0,0,0,16,0,0,0,0
"747550fc1bc750d9ab4d7592383d3c4b",0,0,0,3,0,0,0,0
"750e754e92dbdcd70dc8808b6236ac3a",0,0,0,13,10,0,126,80
"75c96d37c65e5b81f8bd2eaa8fb2e6df",0,0,0,26,0,0,0,0
"773f918e1c1b25ca2c8a46e72786289d",0,0,0,17,0,0,0,0
"7c196a91dbc0c6af32187f3046cf1d20",0,0,0,9,3,0,0,0
"7c93b1b297f473387aec98ec7c07508e",0,0,0,156,0,0,0,0
"7d66f9a091c5965c38c0955b9654da76",0,0,0,23,16,0,0,0
"7e3c16c0df1b70ea1845cc06c0957df4",0,0,0,15,0,0,0,0
"7ea3d83c7840c639b1dbccde39c9bba5",0,0,0,52,29,0,0,0
"80801be172b96353539db0fa3a33f9c2",0,0,0,18,17,8,44,11
"817eb3f4ab33c6ed59930850acee6831",0,0,0,298,0,0,0,0
"81e99a22162c794375c9a430a6781e1c",0,0,0,5,0,0,0,0
"841ae379877e31013f8fbef822fae2db",0,0,0,59,17,0,0,0
"878bf546270ee1e9b2325770039cab68",0,0,0,12,0,0,0,0
"8acc0ad55be1a369a23f3f680c917117",0,0,0,7,0,0,0,0
"8ad51676b3edc195fc88db5bef411650",0,0,0,2,0,0,0,0
"8c649894161fdb25513bc6de71dff6e0",0,0,0,9,0,0,0,0
"8f0992dc4d260d95a597090fb4388d27",0,0,0,300,31,0,0,0
"8f930a64bc0a7fab125d50f1005bed2c",0,0,0,42,0,152,0,0
"9015962672e2c841ed9d5c41a7c2dfa4",0,0,0,2,12,0,0,0
"9047c7803aae27cf4d7d8d819ccc2652",0,0,0,6,0,0,0,0
"9086bc956542d0c177e7c3d424e5d5e1",0,0,0,24,85,181,0,0
"90aa3ffd0e123ec3f045bf4bf752b4b5",0,0,0,4,0,0,0,0
"9544007a18dc1fa4047e62fb43c4a4e2",0,0,0,174,98,175,0,0
"969e00f680dcda491f2821808e54b785",0,0,0,3,0,0,0,0
"96b83a17b264b055f55e86b04c57159d",0,0,0,24,0,0,0,0
"973f8aa4a7b4bf767f0df7ba407e1f8c",0,0,0,14,0,0,0,0
"97f07c3e5fdb4eddb76b2a63c446ef08",0,0,0,24,92,55,114,59
"9abf374d970f1f4f252bf1bd69d09ed9",0,0,0,19,66,53,63,0
"9b13d6d55aead6213551f3ca1b0393ce",0,0,0,5,0,0,0,0
"9bb5699c217e246dd9895555aad784ad",0,0,0,35,270,0,48,0
"9da0db375b4cbe1705b60eb261f9488b",0,0,0,8,0,0,0,0
"a1555e0242efbb412da36e44480ecd42",0,0,0,12,40,40,33,17
"a57531da92a43f5d8858c7de6d696896",0,0,0,68,0,32,38,22
"a5a7a5285dde049d4752d5b229f78626",0,0,0,5,0,0,0,0
"a70a2403e33f620b49adfa2c11199c10",0,0,0,4,14,0,0,0
"a967dd1a3d24c3feb5f14dee083db20a",0,0,0,6,0,0,0,0
"ab1a8eb180fdfedbb3c8c39d093e7f46",0,0,0,3,0,0,0,0
"ab6c03fc9eb563396518fd182d9dc1cf",0,0,0,39,78,12,110,0
"ab8a3f79ca26633309d4ef39daa3291e",0,0,0,12,0,0,0,0
"ac68f72452035278b19df5aac421903d",0,0,0,15,0,0,0,0
"ad1a0709c8af2d96f8153664916f55ad",0,0,0,6,0,0,0,0
"ad7c2b35ad510fd49cdf0fb50d6cd014",0,0,0,21,0,0,0,0
"af9088b3d5b88b2ba93773bc662ac623",0,0,0,9,0,0,0,0
"afdb612de9f3bb37fdb0d9f5c7af63e6",0,0,0,3,0,0,0,0
"afe2a9125e3916824716d2c736cdcf7f",0,0,0,32,33,0,45,0
"b032f546d613f6fdb8dac0abfeaede3a",0,0,0,18,0,0,0,0
"b15fa62239f0870c7f2f17f18291b533",0,0,0,6,19,0,0,0
"b31345254e08c6b18a0bc6ac8b26426f",0,0,0,8,0,0,0,0
"b414f4eadb7b594b5e07e1d3f70f8ccf",0,0,0,7,4,0,0,0
"b4577d1964d684d7ac20193e52985ed9",0,0,0,26,0,0,0,0
"b69727221aa79b0c558264758838cc08",0,0,0,5,0,0,0,0
"bdd2fadcabf03cb371258e1527e2f6d2",0,0,0,78,0,0,0,0
"bdef40253b51de6e3a02a3c09cf28663",0,0,0,34,0,0,0,0
"c21b5586a3882e416dfff0e656fa4a2c",0,0,0,26,0,0,0,0
"c228ceb4a41853f223ac420803cd3ec0",0,0,0,17,0,0,0,0
"c35c2adf452f8d43a06a3f74f68935e6",0,0,0,11,7,0,0,0
"c4f4577920724fff144255355c601b07",0,0,0,19,0,4,114,0
"c4fe8753ac558c4cd855d55d9ac1cd78",0,0,0,8,0,0,0,0
"ce4308fb80577ab3f4a98d5dd78b6bd5",0,0,0,68,0,0,0,0
"cede60115d43a557804abe021a8b423a",0,0,0,3,0,0,0,0
"d0eae2b535d942d9374adef8b8bfb716",0,0,0,10,0,0,0,0
"d26f815fa771f5926209909770903457",0,0,0,16,213,44,16,56
"d39a1a5ac15e598528d94dc92f9c64b7",0,0,0,11,14,0,0,0
"d66a8d1be76df2e3d6f9a560c5576836",0,0,0,4,0,0,0,0
"d70e99573350cdad1c5d40d6eba13c12",0,0,0,27,0,0,0,0
"d9d41dbc2fe0776ec990790566ba1bdf",0,0,0,3,0,0,0,0
"db9593f0c99cd820f951423e0f289fd6",0,0,0,35,0,0,0,0
"de9b46501d422c73943ee767af83ad7c",0,0,0,7,182,0,0,5
"dff878776a6fad304fce3bc909b7d3c8",0,0,0,5,0,0,0,0
"e072923cf9c2a659c8fede3015c8f2b0",0,0,0,6,0,0,0,0
"e1158d1673521c1a9f99330e4ca2f0d8",0,0,0,14,23,0,0,0
"e2caf760053108fe433e783dfd5b7dac",0,0,0,6,0,0,0,0
"e2d2fa6b60a98f94a48494fb21795ab1",0,0,0,6,0,0,0,0
"e681dbf76c344d8343f40732f2a9f56e",0,0,0,37,0,0,0,0
"e6c633559bf5a079e508d617e725faa4",0,0,0,8,0,0,0,0
"e711b7569928d57088058120fe4c3931",0,0,0,18,0,0,0,0
"e9367a1aabac3a491258ea59cc7fc82e",0,0,0,7,0,0,0,0
"ea9c4452c893caad2db9dd41f3be52e1",0,0,0,8,0,0,0,0
"ec3c27402f2e8441125372f0f790abbe",0,0,0,9,16,0,11,0
"ec961d625ed277371763c50a5168699e",0,0,0,90,0,0,0,0
"ee36b24bb796dbb45a03d738da608159",0,0,0,33,9,0,0,0
"ee92dfaa4d2656007eb2987e9e7921b3",0,0,0,14,23,0,0,0
"f018bd8e681bf211e8626ca82805fba6",0,0,0,9,0,0,0,0
"f081226bb8c7fd1f54d312371445a8f7",0,0,0,5,4,0,9,0
"f15057b0d28e8772dd392e2a2b00c06a",0,0,0,6,0,0,0,0
"f1b0112ffe9616a245aedc7c68386fc2",0,0,0,9,6,0,0,0
"f3a1009eb0a2e0f9adc29b0d4ba9f059",0,0,0,3,0,0,0,0
"f44e4adc4579b101e6b4af485f908c8f",0,0,0,114,22,0,0,0
"f766eecc09ca54193fc7990fcb23df5e",0,0,0,5,0,0,0,0
"f90173610ff6df024a17eafd027719f2",0,0,0,21,0,0,0,0
"f90b1bf6003dbc2415142f65842c5204",0,0,0,229,79,347,336,122
"f9a37a00f4c2008c0471f022db4ee000",0,0,0,26,0,0,0,0
"f9eac3e855b9038f3722d1100bc6ea6f",0,0,0,8,0,0,0,0
"fa73146eba07f7a9a14b65b28f63940f",0,0,0,3,0,0,0,0
"fb85c2e4a3dd2f61632d023c613ec7b4",0,0,0,16,0,0,0,0
"fc46fef1a46ab993a1274d73b5a75409",0,0,0,29,18,53,23,0
"ff9ed165c4c162854f6f38de9720e505",0,0,0,2,0,0,0,0
"019a2d94a56743e95bd1431c840a544e",0,0,0,0,297,0,0,0
"02a71069a5c76a8b9abfe05305ff409d",0,0,0,0,14,0,0,0
"040f1851c527c288e06c264af8370066",0,0,0,0,57,47,42,8
"07b25c8829a162fca1a10ef120333edb",0,0,0,0,15,249,16,0
"0b28e149dee6dcfecae4e4009ccb6d3a",0,0,0,0,17,34,19,0
"0d7fca934b28e55666e2cbb4a5e76654",0,0,0,0,12,0,0,0
"0f42e5aab70526a500b159d07f468687",0,0,0,0,11,0,0,0
"0fdeaa3419afc286fe2133a750681cc2",0,0,0,0,6,0,0,0
"10b2dff4cbf160e11237f64e259ee641",0,0,0,0,15,0,0,0
"13731a93446d8b2986b18ec8ecaf853b",0,0,0,0,9,0,0,0
"173f1307f32103b37f4b6192f383d2ae",0,0,0,0,7,0,0,0
"174b031c22c9f0fc92202b844d126e1c",0,0,0,0,25,0,0,0
"17833388927b8dbf719b8b3bb29b593c",0,0,0,0,43,0,0,0
"188b8df99802f73e4a4ba34ae791702a",0,0,0,0,10,0,0,0
"1a95f5bf35e7dfd16f48ca32db16a7a1",0,0,0,0,11,0,0,0
"1b462b2d8c07721d2a6f17d19f99bca6",0,0,0,0,14,0,0,0
"1cc05359fb34e429e7efeb6cb7e1da58",0,0,0,0,11,0,0,0
"1f843a3e42cb3cc04ee956fc8f22091c",0,0,0,0,2,0,0,0
"20c24ffa530e086ac2d3d8ee2dd0fb39",0,0,0,0,39,0,0,0
"21f016fcc2093a9d5ff8bc1415a053c1",0,0,0,0,47,0,192,0
"21f25866c87f9d2731899aa31fcb720e",0,0,0,0,4,0,0,0
"228458d4910430c5cb47419e0f2d4151",0,0,0,0,16,0,0,0
"25e2d4aee0453680cb9acd38ed953f5b",0,0,0,0,105,0,0,0
"263b3349c41bce0258e9a68fdd38ed48",0,0,0,0,4,0,0,0
"265348787db8940237b64139f561cb19",0,0,0,0,13,21,51,16
"292eeb51a52c017638ead530cc70c53e",0,0,0,0,4,0,0,0
"2974ae5a4ae33d0601e24be9c363364c",0,0,0,0,5,0,0,0
"2c70b9c923b1a09b05f97bae58b87312",0,0,0,0,16,0,0,0
"2c8864d4100bfab816701e82c28c26d9",0,0,0,0,96,0,0,0
"2c903bf8a66960fd67dd69fc3d584687",0,0,0,0,10,0,0,0
"2cb7d97103d34bccbd2cabe788097f90",0,0,0,0,6,0,0,0
"2d3dbdb1e932d6366b5e8a9e8b002c56",0,0,0,0,2,0,0,0
"2d66db6fc3ba11123df876eb184b09cf",0,0,0,0,232,0,0,0
"347c038d597789cdbb18790e1b4d4d8a",0,0,0,0,153,0,0,0
"369f958f1a293b317f4ca3b21d7f23ea",0,0,0,0,54,0,0,0
"394a5af0b9a068d4a4930ecace92b832",0,0,0,0,4,0,0,0
"3b3e727bfcb74113377802cef5db1eb3",0,0,0,0,54,0,0,0
"3b9df7e479937f6dd1071056987dafb6",0,0,0,0,83,3,0,0
"3bc8287f8f4deab407e72351551d1308",0,0,0,0,7,0,0,0
"3be3aa79e8be0b39146bb55a1e642b93",0,0,0,0,68,0,0,0
"3d2a8cc551249a063afeb258644095a6",0,0,0,0,11,0,0,0
"41761d558e8aab9a600fac6ad6a4027c",0,0,0,0,16,0,0,0
"435e453521e7870d83b5ae0465e08251",0,0,0,0,3,0,0,0
"441532ab469239b9d44cad31f8fc84ad",0,0,0,0,12,0,0,0
"4438c9d228ab933c09de48f92758d154",0,0,0,0,72,0,0,0
"44419369ad152115b599a30359d94732",0,0,0,0,5,0,0,0
"4446b6d586d29a4cd35f7b19aaa631a6",0,0,0,0,56,0,0,0
"4462ade9bb8c56fa404be6ac9fdb78c5",0,0,0,0,18,0,0,0
"44ced7cc9225df4a802d5ddd7ef33af9",0,0,0,0,9,0,0,0
"46a8c2a68b593098680c78982a59357c",0,0,0,0,28,0,0,0
"48531c7a910162d7a3769a72de3b1b17",0,0,0,0,3,0,0,0
"48b7359f39786bcea5e783a311d544d9",0,0,0,0,11,0,0,0
"4a847498d9e82aef206ac5dac673ed6c",0,0,0,0,139,0,0,0
"4bee1d029d4614c2b299f57c284cbf00",0,0,0,0,5,0,0,0
"4ed3864133570fe1f6a272c617ca5093",0,0,0,0,16,0,0,0
"4f951959e0b39b543eb8d4210af1c659",0,0,0,0,7,0,9,0
"539591ca0b1ccba1670b9d2119c07091",0,0,0,0,64,6,0,0
"54fadab36cb0a6fbd38d269ba47e04b9",0,0,0,0,10,0,0,0
"55eef1113d8765d48370e1433c04f089",0,0,0,0,18,0,0,0
"560d86be08763c02ec54a5fc4e880b70",0,0,0,0,17,0,0,0
"595b3dc0f0987a5dc43764a34537d67f",0,0,0,0,34,0,0,0
"5b4882cc0717baedb3998ac9c6a13f3d",0,0,0,0,14,0,0,0
"5ba2f7d81a3e88e2981d1d5760a85028",0,0,0,0,155,74,217,138
"5ce78e3c4f46db218721ac9e571ba8c6",0,0,0,0,8,0,0,0
"5e1aeee8049cc0fe81b93fe9f6d449c1",0,0,0,0,5,0,0,0
"60342963986fece9c4bb15943689beb7",0,0,0,0,215,0,0,0
"60cf7ea17dfbe2f826829c2208523552",0,0,0,0,7,0,0,0
"63b4ab88cdd80411bbfb1a03a767882d",0,0,0,0,5,0,0,0
"65aee6e1f05c5c698715ffc5896ad12a",0,0,0,0,4,0,0,0
"660c515c2d1a21d203f89ff7ebde1fdc",0,0,0,0,2,0,0,0
"688bf046e5f1367e321bd21e6b5e1982",0,0,0,0,32,0,0,0
"68cf3dd77ce24ed5355f3c8e187b4aa5",0,0,0,0,134,0,0,0
"6a5c4cf4c68cae9d09df48c92543d2bf",0,0,0,0,33,0,0,0
"6be63c8f3bbcca285e37e409df19f497",0,0,0,0,42,0,13,0
"6ed349bc3446afd4ecbe1f16ed2bf24a",0,0,0,0,7,0,0,0
"6fb13b954a05330297e68ac1f330a7a1",0,0,0,0,6,0,7,0
"7122d10608274bae9841123342ffb04f",0,0,0,0,11,0,6,0
"724afae8ff97423035b622914b4f67f4",0,0,0,0,96,0,0,0
"737a668bc327deabf55db4f27ba34429",0,0,0,0,29,0,0,0
"7395ba8e0eaf4284eba9b7c8a64a8990",0,0,0,0,86,0,0,0
"75fd67f296684c88d6351002b95e0211",0,0,0,0,8,0,0,0
"76d51fa7a865a93a5d0a7975f0f5aa2f",0,0,0,0,11,0,7,7
"78f7db808e95eb324d9b8aeaf91a387f",0,0,0,0,5,0,0,0
"792979e10fbcd9c83e263b878ae82c71",0,0,0,0,7,0,0,14
"792f90ae7fd35a506dce7b65077ec160",0,0,0,0,11,0,0,0
"7a43cebedbbf13a80a0c17042beb73cc",0,0,0,0,3,0,0,0
"7c3c1a1288fe38c998f53548714dc346",0,0,0,0,8,0,0,0
"7cce63ccab109a110e5694c992c38045",0,0,0,0,6,0,0,0
"7d357e67b351bf195da3f405fc5160f9",0,0,0,0,23,0,0,0
"7de16043c17f3ce2931b8fee09cff66d",0,0,0,0,8,0,0,0
"802a02eb0faca94de99f430e163000ef",0,0,0,0,5,0,0,0
"813721ca7baa8f6cb65011e9abd3d34e",0,0,0,0,45,0,58,0
"827607d26d25192fcca4b7755208160a",0,0,0,0,7,0,0,0
"832646118c834bd939c44f6bab119cd8",0,0,0,0,52,0,0,0
"8674329587ec886336f4b62ab7cb6130",0,0,0,0,121,214,46,38
"896da2ba9b8d114fbbf27458cd7c6f20",0,0,0,0,2,0,0,0
"899f526177edef71a4f599cd914b78b3",0,0,0,0,36,0,0,0
"89dc0b26ac6aa81dbfd1896cc5a7d94d",0,0,0,0,21,0,0,0
"89e92c350d64ff65c32acfb907974d2b",0,0,0,0,6,0,0,0
"8d5aa494c7be6f2bca30ec08f1823e84",0,0,0,0,12,0,0,0
"913bc2cbce67e836d3a7305be8ffa523",0,0,0,0,4,0,0,0
"9211a2f113125ff64cd2414d0b280813",0,0,0,0,9,0,90,10
"92ec21bdd382b5145f39e5da4731922a",0,0,0,0,2,0,0,0
"949c4b655f2472c2e55f3b31655b5dad",0,0,0,0,156,59,235,0
"95694e29a59cf571377a8c07df25ddab",0,0,0,0,10,0,0,0
"97e33028f1e7553633dc29d280078ca5",0,0,0,0,32,0,0,0
"9cb6c2f5238a948855ebacc3007cb844",0,0,0,0,102,0,0,0
"9d52e81cafb933cda9824c4fa2edea84",0,0,0,0,9,0,0,0
"9d7d26c79c6012fe0ed4dc5390f83f20",0,0,0,0,4,0,0,0
"9d8746e73fca1770d1955375d3e3b66d",0,0,0,0,51,0,0,0
"a0590db97762bf12b1aab14368f4b16f",0,0,0,0,16,0,0,0
"a1348e00132f03c43e39014a5b2d3217",0,0,0,0,11,0,0,0
"a1abf857b0637d3c285f816e6c868615",0,0,0,0,4,0,0,0
"a24451b746b7436038aac658b022642e",0,0,0,0,19,0,0,0
"a58e6a7d02ff0e0494bc5e98e1156af0",0,0,0,0,246,0,0,0
"a64371d9c6a59e99940317dfaea7ef9b",0,0,0,0,2,0,0,0
"a6fb32c7c032954e1948d784b6b4890c",0,0,0,0,4,0,0,0
"a85b37aacae9fd1390aded496e5be3f0",0,0,0,0,9,0,0,0
"a975061cf204b25ddeb269ee79e8fa6b",0,0,0,0,20,0,0,0
"ae392dacfd9160bf986e33ba08ec1f30",0,0,0,0,124,0,0,0
"b05833e081f656970ea34ff0833aaa22",0,0,0,0,10,0,0,0
"b1cd763f8af22a0320ed0f3111d72620",0,0,0,0,9,0,0,0
"b544531bcd1b9e8a081f690a294f99fe",0,0,0,0,142,20,0,0
"b684480deb49cb413074a2d7946bbb01",0,0,0,0,23,0,0,0
"b7a8d7def2c020e5c48aa70648433007",0,0,0,0,87,0,0,11
"bc7707e260453b01c2fd99554a5e3190",0,0,0,0,9,0,0,0
"be6b994db809ae4298eeb54ad7636d9d",0,0,0,0,13,5,0,0
"bf87b6844d2ee3b750b6798de443c657",0,0,0,0,2,0,0,0
"c01bcf0aea85f9a2b97a09f0860efd83",0,0,0,0,38,0,0,0
"c17dca315e99cdc9e805e4e2c0244fab",0,0,0,0,25,0,0,0
"c1caca1a956a6a88d59fd580b0312893",0,0,0,0,22,0,0,0
"c294bece2b53a09e9545f4a4bc6014d0",0,0,0,0,15,0,0,0
